Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal,Creator
Work,Dwight Thompson,ark:/21198/z1tx57h5,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0010.pdf,,Ephemera Collection,,Between 1970 and 1985,1970/1985,13.1939,59.5432,"Flyer for week-long services and activities presented by preacher Dwight Thompson at Queen's Park Playing Grounds. Besides nightly singing, Dwight Thompson offered daily ""miracle (healing) services"" in the mornings at the People's Cathedral, Bishop's Court Hill.",27.3 cm x 21.4 cm,2 pages,,fliers (printed matter)|~|programs (documents),,,Dwight Thompson,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Preaching|~|Evangelistic work|~|Healing,Saint Michael (Barbados),20th Century,
Work,Visit of Her Royal Highness The Princess Royal,ark:/21198/z1q54gpd,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0011.pdf,,Ephemera Collection,,February 1960,1960-02,13.1939,59.5432,"Booklet containing information on and schedule of the visit of the Princess Royal to Barbados between February 14-18, 1960. The booklet contains names of dignitaries, places visited, and routes followed. The Princess Royal at the time was Mary, Princess Royal and Countess of Harewood (1897-1965).",14.8 cm x 12.4 cm,34 pages,,programs (documents)|~|booklets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",,20th Century,
Work,Visit of His Royal Highness the Duke of Edinburgh: Programme of Entertainment at Government House,ark:/21198/z1kd3qzp,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0012.pdf,,Ephemera Collection,,"November 13, 1964",1964-11-13,13.1939,59.5432,"Booklet containing the program of entertainment, including dramatic performance, dance, singing and music, in honor of the visit of Prince Philip, Duke of Edinburgh. The event took place at the Government House on November 13, 1964.",17.3 cm x 15.7 cm,7 pages,,programs (documents)|~|booklets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Arts and culture -- Performing arts|~|Performing arts festivals|~|Visits of state,Saint Michael (Barbados),20th Century,
Work,Official Opening of The Queen Elizabeth Hospital,ark:/21198/z1fn3086,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0013.pdf,,Ephemera Collection,,"November 14, 1964",1964-11-14,13.1939,59.5432,"Booklet containing information on and schedule of the official opening of the Queen Elizabeth Hospital by Prince Philip, Duke of Edinburgh, on November 14, 1964. It contains the names of dignitaries and doctors presented to Prince Philip, as well as the wards visited by the party.",16.4 cm x 12.3 cm,10 pages,,programs (documents)|~|booklets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Hospitals|~|Inauguration|~|Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Visit of His Royal Highness The Prince Philip Duke of Edinburgh,ark:/21198/z19w27nt,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0014.pdf,,Ephemera Collection,,November 1964,1964-11,13.1939,59.5432,"Booklet containing information on and schedule of the visit of Prince Philip, Duke of Edinburgh, to Barbados on November 13-14, 1964. It contains names of dignitaries, events, and routes followed.",17.4 cm x 12.3 cm,70 pages,,programs (documents)|~|booklets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",,20th Century,
Work,"Programme for Official Visit to Barbados by H. R. H. The Princess Margaret, Countess of Snowden",ark:/21198/z1670687,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0015.pdf,,Ephemera Collection,,February 1981,1981-02,13.1939,59.5432,"Booklet containing the program for the official visit to Barbados by Princess Margaret on February 27-28, 1981. It contains the outline of the program as well as detailed information on events organized and routes followed.",17.7 cm x 13.2 cm,23 pages,,programs (documents)|~|booklets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",,20th Century,
Work,Reception Invitation on the Occasion of the Visit of H. R. H. The Prince of Wales,ark:/21198/z12f9fkd,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0016.pdf,,Ephemera Collection,,"October 22, 1970",1970-10-22,13.1939,59.5432,"Blank invitation to a reception by Governor-General Sir Arleigh Winston Scott and Lady Scott in honor of Charles, Prince of Wales on October 22, 1970.",11.3 cm x 15.1 cm,1 page,,invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Invitation cards|~|Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Admission Card for the Reception on the Occasion of the Visit of H. R. H. The Prince of Wales,ark:/21198/z1xp8z2p,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0017.pdf,,Ephemera Collection,,"October 22, 1970",1970-10-22,13.1939,59.5432,"Admission card to a reception at the Government House for the occasion of the visit of Charles, Prince of Wales on October 22, 1970.",7 cm x 10.1 cm,2 pages,,admission tickets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Dinner Invitation on the Occasion of the Visit of H. R. H. The Prince of Wales,ark:/21198/z1sx868f,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0018.pdf,,Ephemera Collection,,"October 22, 1970",1970-10-22,13.1939,59.5432,"Blank dinner invitation by Governor-General Sir Arleigh Winston Scott and Lady Scott for the occasion of the visit by Charles, Prince of Wales on October 22, 1970.",11.5 cm x 15.2 cm,1 page,,invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Invitation cards|~|Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Dinner Menu on the Occasion of the Visit of H. R. H. The Prince of Wales,ark:/21198/z1p57fj1,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0019.pdf,,Ephemera Collection,,"October 22, 1970",1970-10-22,13.1939,59.5432,"Menu of the dinner given by Governor-General Sir Arleigh Winston Scott and Lady Scott for the occasion of the visit of Charles, Prince of Wales on October 22, 1970.",15.3 cm x 11.5 cm,1 page,,menus,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Menus|~|Dinners and dining|~|Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Lodging and Phone Information on the Occasion of the Visit of H. R. H. The Prince of Wales,ark:/21198/z1jd6pvr,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0020.pdf,,Ephemera Collection,,October 1970,1970-10,13.1939,59.5432,"Card containing information on room assignment and phone lines for Charles, Prince of Wales, his accompanying party, the Governor-General and staff, and the British High Commission for the occasion of the visit of the Prince in October of 1970.",15.3 cm x 11.6 cm,1 page,,cards (information artifacts),,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Sitting Arrangements for the Dinner on the Occasion of the Visit of H. R. H. The Prince of Wales,ark:/21198/z1dn5z5w,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0021.pdf,,Ephemera Collection,,"October 22, 1970",1970-10-22,13.1939,59.5432,"Booklet containing the sitting arrangements for the dinner at the Government House for the occasion of the visit of Charles, Prince of Wales on October 22, 1970.",20.3 cm x 14 cm,3 pages,,programs (documents)|~|booklets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Dinners and dining|~|Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,State Dinner - Order of Event and Parking Ticket,ark:/21198/z1903wvs,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0022.pdf,,Ephemera Collection,,"October 22, 1970",1970-10-22,13.1939,59.5432,"Flyer and parking ticket for the state dinner held in honor of Charles, Prine of Wales on October 22, 1970. The flyer contains information on the dress code, timeline of the event, and information for the arrival and departure of guests.",27.9 cm x 21.5 cm,3 pages,,fliers (printed matter),,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Dinners and dining|~|Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Performance by the Royal Barbados Police Force on the Occasion of The Visit of His Royal Highness The Prince of Wales,ark:/21198/z1573559,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0023.pdf,,Ephemera Collection,,"October 22, 1970",1970-10-22,13.1939,59.5432,"Brochure containing the program for a performance by the Royal Barbados Police Force during the dinner held in honor of Charles, Prince of Wales on October 22, 1970. The performance included illuminated baton swinging, a mounted guard of honor, a musical ride, and a beating retreat.",26 cm x 15.9 cm,3 pages,,programs (documents)|~|brochures,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Police|~|Dinners and dining|~|Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Music|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Reception - Presentation of Guests to His Royal Highness The Prince of Wales,ark:/21198/z11g2dcp,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0024.pdf,,Ephemera Collection,,"October 22, 1970",1970-10-22,13.1939,59.5432,"Document containing a list of guests that were presented to Charles, Prince of Wales by Governor-General Sir Arleigh Winston Scott during the reception at the Government House on October 22, 1970.",33 cm x 21.6 cm,3 pages,,programs (documents),,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Reception - Order of Event and Parking Ticket,ark:/21198/z1wq1wvj,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0025.pdf,,Ephemera Collection,,"October 22, 1970",1970-10-22,13.1939,59.5432,"Flyer and parking ticket for the reception held at the Government House in honor of Charles, Prince of Wales, on October 22, 1970. The flyer contains information on dress code, timeline of events, and arrival and departure of guests.",27.9 cm x 21.6 cm,3 pages,,fliers (printed matter)|~|admission tickets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Programme for the Visit to Barbados by His Royal Highness the Prince of Wales,ark:/21198/z1rz154m,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0026.pdf,,Ephemera Collection,,October 1970,1970-10,13.1939,59.5432,"Booklet containing information on and the program of the visit to Barbados of Charles, Prince of Wales, between October 22-25, 1970. It contains names of the visiting party and other dignitaries, an outline of the program and events, and tours and routes followed.",21.7 cm x 16.8 cm,36 pages,,programs (documents)|~|booklets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Commonwealth countries|~|West Indies, British--Politics and government|~|Visits of state|~|Royal households--Great Britain",Saint Michael (Barbados),20th Century,
Work,Barbados R.F.U 1st Caribbean Championship - Official Programme,ark:/21198/z1n60dg3,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0027.pdf,,Ephemera Collection,,October 1966,1966-10,13.1939,59.5432,"Booklet containing information on teams and the schedule for the first Caribbean Rugby football championship (First Quadrangular Rugby Tournament) held in Barbados between Barbados, Trinidad, Guyana and Jamaica at the Garrison Savannah between October 12-24, 1966. The booklet contains a brief history of rugby football in Barbados, members of each team and photos, numerous advertisements, and ""Rugby for Spectators,"" an essay that explains the rules of the game.",23.9 cm x 16.6 cm,48 pages,,programs (documents)|~|booklets,,,Barbados Rugby Football Club,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Rugby football--Tournaments|~|Rugby football players, Black|~|Rugby football teams",Saint Michael (Barbados),20th Century,
Work,"Barbados Rugby Football Club Annual Pantomime 1972 -  ""Snow White and the Seven Giant Dwarfs""",ark:/21198/z1hd9ntq,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0028.pdf,,Ephemera Collection,,January 1972,1972-01,13.1939,59.5432,"Booklet containing the program of and information on a pantomime adaptation of ""Snow White and the Seven Giant Dwarfs"" presented by the Barbados Rugby Football Club between January 5-15, 1972. This was the fourth pantomime show offered through the Club and was staged at St. Winifred's School Hall. The booklet contains the acts of the play, the actors, and numerous advertisements.",23.8 cm x 16.7 cm,28 pages,,theater programs,,,Barbados Rugby Football Club,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Theater|~|Plays|~|Pantomime|~|Rugby football,Saint Michael (Barbados),20th Century,
Work,"Barbados Rugby Football Club Annual Pantomime 1972 -  ""Jack And The Beanstalk""",ark:/21198/z1cr7mg8,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0029.pdf,,Ephemera Collection,,December 1972,1972-12,13.1939,59.5432,"Booklet containing the program and information on a pantomime adaptation of ""Jack and the Beanstalk"" presented by the Barbados Rugby Football Club between December 14-22, 1972. This Christmas show was meant as fundraiser for the Club's new Club-House. The pantomime took place at St. Winifred's School Hall. The booklet contains the acts of the play, the actors, photos of the rugby team, and numerous advertisements.",23.9 cm x 16.5 cm,36 pages,,theater programs,,,Barbados Rugby Football Club,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Theater|~|Plays|~|Pantomime|~|Rugby football,Saint Michael (Barbados),20th Century,
